memory B cell (33)	ADAM28	BANK1	CRIP1	GPR183	HLA-DQA1	HLA-DRA	IGHA1	LY86	MS4A1	TNFRSF13B (general memory B)	HLA.DMB	HLA.DQB1	NAPSB	FCRL1	HLA.DPB1	HLA.DPA1	HLA.DRA	AIF1	HLA.DRB1	CD53	LAPTM5	FGD2	LY9	CD37	EAF2	IGLC6	FCER1G	RNASE6	RALGPS2	FCRLA	CD19	HLA.DQA2	CD79A	C1ORF162	IGSF6	IGLC5	MS4A6A	CD86	CLEC4A	MS4A4A	C12ORF42	SAMHD1	CASP1	P2RX5	CARD16	MAP3K8	HLA.DMA	FCRL2	CD180	RP11.24H1.1	CD48	RPL36AP29	TNFRSF13C	CD79B	HACD4	BLNK	TNFSF13	LGALS9	FAM129C	HLA.DRB4	GAPT	CD74	ARPC2	SYK	SP100	CD300C	HLA.DOA	ALOX5	HLA.DRB3	CSF1R	WDFY4	CIITA	SKAP2	DOCK8	TNFAIP8	TSC22D3	IGHV3.74	IGHA2	IGKC	IGLV1.51	IGLC3	IGKV2.24	IGKV1.5	IGKV2D.28	IGHV3.7	IGHG3	IGLV1.40	IGHV4.59	IGKV3.20	IGLV8.61	IGKV2.28	IGKV1.6	IGKV3.11	IGHGP	IGHV4.61	IGKV3D.11	IGHV3.23	TKTL2	IGHV3.11	IGLV2.11	IGHV4.39	IGHV1.46	IGHV3.15	MARK2P9	IGLV5.45	TLR10	IGHG2	CH17.60O17.5	IGKV1.16	IGKV2.30
plasma cell (35)	DERL3	FKBP11	IGHG1	IGHG3	IGKC	JCHAIN	MZB1	SEC11C	SSR4	XBP1	IGLC3	IGKV1.5	IGLV1.51	IGHV4.59	IGHV3.74	IGLV1.40	IGKV3.20	IGHV3.11	IGHA1	IGKV2.28	IGHV1.46	IGHV3.7	IGKV2.24	IGKV1D.39	IGKV3.11	IGHV5.51	IGHV4.61	IGKV1.6	IGKV2D.28	IGHV3.15	IGKV4.1	IGLL5	IGLV5.45	IGKV2.30	IGLV2.14	IGLV2.18	IGKV1OR2.108	IGKC	IGHGP	IGHV4.39	IGHV3.23	IGHG4	IGHV3.21	IGHV1.18	IGLV8.61	IGHG3	IGHV3.43	IGHG2	IGHG1	IGKV1.16	IGLV1.47	IGKV2D.29	DERL3	IGKV3D.11	IGHV3.73	IGKV3D.20	IGKV1.12	IGKJ4	IGLV4.69	IGKJ5	IGLV3.1	CH17.60O17.5	IGLV1.44	IGLV3.10	IGHV4.34	IGLV3.25	IGHJ5	IGHJ4	IGHV1.24	IGLV3.9	IGLV3.21	IGHV4.28	IGHV1.2	IGHV3.20	IGHV4.55	IGKV1.33	IGHV1.3	IGKV2D.40	IGKV3.7	IGKV1.9	IGHA2	IGHV3.13	IGLV3.27	IGKV1.27	IGKV3OR2.268	IGHV3.64	IGKV1D.13	IGKV1D.16	IGLV7.43	IGHV3.66	AC233755.1	RP11.294C11.2	CH17.224D4.1	IGHV2.26	IGLV1.41	IGKV1D.8	AC233755.2	IGLV10.54	IGHV1.69	IGHV1.69.2	IGKJ2	IGHV4.4	IGHV2.70	IGHV1.58	IGHV3.30	MZB1	IGHV3.33	JCHAIN	IGLV4.60	SCG5
monocyte (37)	CD52	CTSS	FCN1	LYZ	S100A4	S100A6	S100A8	S100A9	S100A12	VCAN	PLBD1	FGR	CFP	HCK	ARRB2	TLR8	OSCAR	THEMIS2	IL17RA	LILRA1	SPI1	CLEC12A	SIGLEC9	ITGAM	HK3	LILRB3	NLRC4	NCF2	NFAM1	C10ORF54	LRRC25	SIRPB1	MYO1F	FCN1	MNDA	APOBR	EVI2B	ARAP1	SIRPB2	ARHGAP30	ADGRE5	FPR1	LILRA6	ALOX5	GLT1D1	P2RY13	NADK	FMNL1	C19ORF38	ITGAX	SIGLEC14	HRH2	LILRA2	GPSM3	MPEG1	LILRA5	SIGLEC5	AOAH	CSF2RB	VNN2	FPR2	CYBB	CEACAM3	PLCB2	NCF1B	FGL2	CD300LB	RASGRP4	CD1D	NBEAL2	WAS	NCF1	STXBP2	TNFRSF1B	CORO1A	HCLS1	FAM157A	SLC46A2	FRAT1	NOD2	ABTB1	SLC11A1	S100A8	S100A9	MCEMP1	CD177	FOLR3	ADGRG3	PADI4	DYSF	CLEC7A	TLR2	LILRB2	JAML	STX11	PROK2	AC018755.18	GCA	MSRB1	TNFRSF10C	CTSS	CLEC4D	ADAM8	ATG16L2	MMP25	RP4.669L17.8	LAPTM5	TLR4	IL1R2	NCF4
CD4+ T single positive thymocyte (38)	ABLIM1	ADD3	C1orf228	CAMK4	DENND2D	GIMAP7	ID2	IFTIM2	RPL17	SELL	HLA.E	PTPRC	WIPF1	SELPLG	HCLS1	RAC2	CORO1A	CD53	FAM65B	CDC42SE1	AKNA	ARHGAP45	FGD3	CD3E	GIMAP4	TRAC	TRAF3IP3	FYB	TRBC2	IL2RG	IL32	SPOCK2	ITK	PRF1	CD247	TBC1D10C	ETS1	B2M	TCF7	GVINP1	GPSM3	ICAM3	GIMAP5	ARHGAP9	ARHGAP30	WAS	ARHGAP25	JAML	LSP1	PIK3CD	LCP1	JAK3	HLA.B	CYTH4	ARHGDIB	PSTPIP1	TAGAP	ITGAL	LIMD2	SEPT1	PCED1B	TXNIP	GIMAP1	IL16	RBL2	NKG7	IL7R	SLAMF6	TRBC1	KCNC1	GIMAP1.GIMAP5	CBLN3	CD6	SIT1	IKZF1	NLRC5	ZAP70	CD2	NDRG4	LPXN	CYTH1	CBX7	EVL	CD3D	SLC12A5	PRKCH	SNAP25	TMC8	ATP1A3	BTN3A1	SUN2	RASGRP2	ARHGEF1	DOCK8	CTSW	GABRD	PPFIA4	CD52	IDS	CPLX2	IPCEF1	GABBR1	FAIM2	PYHIN1	SLFN5	PIK3IP1	GRM4	TMSB4XP1	CST7	CCL5
CD8+ T single positive thymocyte (39)	ACTN1	CD7	CD8A	CD8B	CHI3L2	GZMM	IL7R	LRRN3	RP11-291B21.2	STK17A	CD3E	PCED1B	ZAP70	AKNA	ARHGAP45	CD247	ARHGEF1	TMC8	CYTH1	RASAL3	RASSF5	IKZF1	CD6	NLRC5	TRAF3IP3	SEPT1	PIK3CD	CDC42SE1	SUN2	GIMAP5	WIPF1	ARHGAP30	HCLS1	CSK	TBC1D10C	PRF1	HLA.E	SELPLG	RASGRP2	DENND1C	IL16	CORO1A	PTPRCAP	DENND2D	ETS1	HLA.A	TCF7	GIMAP4	TAGAP	PIK3IP1	B2M	RAC2	PRKCH	SASH3	TRAC	IL32	GZMA	NKG7	CD52	TRBC2	CD3D	TMSB4XP1	CD8BP	CST7	GPSM3	AC002985.3	TMSB4XP2	CD27	MYH9	IL2RG	AC002075.4	RNF166	GZMK	HLA.B	WAS	FGD3	PYHIN1	ADGRE5	RPS26P31	RPL18AP15	FMNL1	RPS26P28	CXCR3	RPS26P34	RP4.612B18.1	SH3BGRL3	LIMD2	ICAM3	WDR1	TMC6	RP11.10G12.1	HLA.C	RPS26P15	RP11.777J24.1	C10ORF54	RP11.646D13.1	RGS14	ITGAL	ITK	KLF2	LSP1	SIRPG	GIMAP1.GIMAP5	EFHD2	ARHGAP9	ARHGAP4	R3HDM4	GZMH	GRK2	RP1.72A23.3
blood endothelial cell (42)	A2M	AQP1	BCAM	IFI27	NPDC1	PLVAP	RAMP2	RNASE1	SPARCL1	TM4SF1	TNS2	ADGRF5	RAMP3	AC255361.1	SEMA3G	SLC9A3R2	NPR1	KIAA1462	RHOC	BCL6B	AQP4	CLEC14A	SH3GLB2	NDRG2	GFAP	C2	CEP170B	CST3	TEK	ATN1	GPRC5B	NAT8L	HID1	CPLX1	SLC22A17	MATN3	ABCA2	DNM1	PCDH12	FGFR4	ESAM	PECAM1	NCDN	PLEKHB1	DAAM2	ARFGAP1	EPAS1	MAPK8IP1	TIE1	FGF1	RHPN1	VWA1	HCN2	SNPH	TNS1	GJA4	GPIHBP1	DLL4	PRKAR1B	SPTBN4	INTS1	SLC2A4RG	BRSK1	MTSS1L	PLXNB1	CLDN5	PCDHGC3	THRA	PSD	RASIP1	AKT1	TOM1L2	SCRIB	LTBP3	ARHGEF15	NOMO1	TGFBR2	DNAJB2	GSN	CXORF36	PLIN1	SORBS1	ARHGEF17	ADGRG6	HSPA12B	CLEC3B	ECM2	LAMB2	GPD1	TUSC5	FMOD	SOX18	CHRDL1	PTPRB	LIPE	ECSCR	AFAP1L1	AOC3	ACVRL1	AQP7	NID1	MMRN2	MCAM	CDH5	CRIP2	LGALS3BP	SERPING1	NOTCH4	VWF	PLXND1
blood endothelial cell (43)	A2M	AQP1	BCAM	IFI27	NPDC1	PLVAP	RAMP2	RNASE1	SPARCL1	TM4SF1	TNS2	ADGRF5	RAMP3	AC255361.1	SEMA3G	SLC9A3R2	NPR1	KIAA1462	RHOC	BCL6B	AQP4	CLEC14A	SH3GLB2	NDRG2	GFAP	C2	CEP170B	CST3	TEK	ATN1	GPRC5B	NAT8L	HID1	CPLX1	SLC22A17	MATN3	ABCA2	DNM1	PCDH12	FGFR4	ESAM	PECAM1	NCDN	PLEKHB1	DAAM2	ARFGAP1	EPAS1	MAPK8IP1	TIE1	FGF1	RHPN1	VWA1	HCN2	SNPH	TNS1	GJA4	GPIHBP1	DLL4	PRKAR1B	SPTBN4	INTS1	SLC2A4RG	BRSK1	MTSS1L	PLXNB1	CLDN5	PCDHGC3	THRA	PSD	RASIP1	AKT1	TOM1L2	SCRIB	LTBP3	ARHGEF15	NOMO1	TGFBR2	DNAJB2	GSN	CXORF36	PLIN1	SORBS1	ARHGEF17	ADGRG6	HSPA12B	CLEC3B	ECM2	LAMB2	GPD1	TUSC5	FMOD	SOX18	CHRDL1	PTPRB	LIPE	ECSCR	AFAP1L1	AOC3	ACVRL1	AQP7	NID1	MMRN2	MCAM	CDH5	CRIP2	LGALS3BP	SERPING1	NOTCH4	VWF	PLXND1
macrophage (45)	APOE	C1QA	C1QB	C1QC	LGMN	MS4A7	RNASE1	SEPP1	SLC40A1	STAB1 (general macrophages)	STAB1	CTSZ	FCGRT	CD68	CTSB	VSIG4	IFI30	SLC15A3	CD163	ACP5	TREM2	CSF1R	GRN	CMKLR1	NPC2	CD14	LILRB4	NPL	PSAP	ADAP2	MAN2B1	FPR3	CREG1	MS4A4A	GM2A	C1QC	FUCA1	SIGLEC1	FTL	LGMN	CTSD	EMILIN2	CAPG	PLEKHO2	CD4	NR1H3	CTSL	LHFPL2	ACP2	MGAT1	C1QA	FOLR2	LILRB5	RAB7B	MMP9	SLCO2B1	TYROBP	C3AR1	GPR84	CCR5	SEMA6B	PKD2L1	PILRA	PLD3	PLAUR	HMOX1	ABHD12	ADORA3	LAMP1	SLC43A2	TOM1	TYMP	FAM20C	KCNK13	RNASE1	NINJ1	SPHK1	MMP19	TMEM51	ICAM1	METRNL	AMPD3	MSC	P2RY6	ENG	SQRDL	PLA2G7	CD163L1	PIK3R5	MSR1	CTSH	CD84	CTD.2192J16.22	C1QB	CST3	NFKBIE	FCER1G	TRPM2	AIF1	SIGLEC9	SRC	TPRA1	BCL3	FTH1	TNFRSF1B	SLC2A6	IL1RN	MAFB	OSCAR	RASSF4
conventional dendritic cell 1 (46)	BATF3	C1orf54	CLEC9A	CPVL	DNASE1L3	HLA-DPA1	IRF8	LGALS2	LYZ	RGCC	HLA.DPA1	HLA.DPB1	HLA.DMB	HLA.DRA	NAPSB	CPVL	MS4A6A	LY86	LAPTM5	RFPL4A	HLA.DQA2	MPEG1	C1ORF162	EMILIN2	STX11	CD4	MAN2B1	TNFRSF1B	PIK3R5	ADORA3	LGALS2	LILRB4	DNASE1L3	CLEC9A	XCR1	RP11.198M15.1	C1ORF54	CTSS	RFPL4AL1	AOAH	PLBD1	SAMHD1	CYBB	CLEC12A	CECR1	CD300LB	HCK	THEMIS2	FGR	SYK	FGL2	CD68	CD302	CLEC7A	LILRB2	NCF2	SIGLEC9	CD86	OSCAR	TLR2	NCKAP1L	LRRC25	NOD2	TNFSF13	TLR8	TBXAS1	PARVG	DOCK2	SLC15A3	FCGRT	SLC7A7	PSAP	RELT	NLRC4	SPI1	LCP1	FCGR2C	IFI30	CTSZ	FGD2	DEFA5	LYN	TIGD2	GRN	PTPRE	HCLS1	RAB7B	CASP1	BTLA	PRAP1	NPL	CCR1	PLEKHO2	DEFA6	CLRN3	PRKCD	MYO1A	HNRNPA1P65	MOGAT2	CDHR5	SLC39A5	ALDOB	IL10RA	AC007390.4	MGAT1	XXBAC.BPG181M17.5	C5AR1	BTNL3	BTF3P13	FTL
conventional dendritic cell 2 (47)	ALDH2	CD1C	CLEC10A	CTSH	GSN	HLA-DQA1	HLA-DQB1	JAML	LGALS2	MNDA	FGL2	HCK	HLA.DPA1	HLA.DPB1	ITGAX	HLA.DMB	NCF2	CTSS	CLEC7A	APOBR	ALOX5	HLA.DRA	HLA.DRB1	CTSZ	CD86	MGAT1	C1QC	FCGRT	PLEKHO2	TREM2	ARHGAP31	CSF1R	HLA.DQB1	NPR1	NCKAP1L	MS4A6A	FCER1G	LY86	VNN2	TNFRSF10C	P2RY13	EVI2B	TLR8	FPR2	FPR1	CXCR2	MYO1F	GLT1D1	CXCR1	GCA	CEACAM3	CSF2RB	MXD1	FAM65B	NFAM1	FCGR3B	TMEM154	CPPED1	PTPRC	NCF1B	LRRK2	TLR1	ZDHHC18	C10ORF54	SIRPB1	ABTB1	LILRB3	RNF149	ADGRE3	NADK	SIRPB2	SMAP2	HCLS1	THEMIS2	TLR6	SIGLEC5	CCR3	TMEM71	SSH2	MMP25	ARRB2	LRRC25	RASGRP4	IL17RA	ADGRE5	WAS	CFP	CSF3R	LILRA2	RASSF2	LILRA1	SELL	FGR	FFAR2	ATG16L2	LYN	ARHGAP30	MEFV	ARHGAP25	XPO6	CD1A	WIPF1	SORL1	NCF1	ADGRG3	FRAT1	LILRA6	CCL17	CD1B	CD1E
blood endothelial cell (49)	A2M	AQP1	BCAM	IFI27	NPDC1	PLVAP	RAMP2	RNASE1	SPARCL1	TM4SF1	TNS2	ADGRF5	RAMP3	AC255361.1	SEMA3G	SLC9A3R2	NPR1	KIAA1462	RHOC	BCL6B	AQP4	CLEC14A	SH3GLB2	NDRG2	GFAP	C2	CEP170B	CST3	TEK	ATN1	GPRC5B	NAT8L	HID1	CPLX1	SLC22A17	MATN3	ABCA2	DNM1	PCDH12	FGFR4	ESAM	PECAM1	NCDN	PLEKHB1	DAAM2	ARFGAP1	EPAS1	MAPK8IP1	TIE1	FGF1	RHPN1	VWA1	HCN2	SNPH	TNS1	GJA4	GPIHBP1	DLL4	PRKAR1B	SPTBN4	INTS1	SLC2A4RG	BRSK1	MTSS1L	PLXNB1	CLDN5	PCDHGC3	THRA	PSD	RASIP1	AKT1	TOM1L2	SCRIB	LTBP3	ARHGEF15	NOMO1	TGFBR2	DNAJB2	GSN	CXORF36	PLIN1	SORBS1	ARHGEF17	ADGRG6	HSPA12B	CLEC3B	ECM2	LAMB2	GPD1	TUSC5	FMOD	SOX18	CHRDL1	PTPRB	LIPE	ECSCR	AFAP1L1	AOC3	ACVRL1	AQP7	NID1	MMRN2	MCAM	CDH5	CRIP2	LGALS3BP	SERPING1	NOTCH4	VWF	PLXND1
blood endothelial cell (50)	A2M	AQP1	BCAM	IFI27	NPDC1	PLVAP	RAMP2	RNASE1	SPARCL1	TM4SF1	TNS2	ADGRF5	RAMP3	AC255361.1	SEMA3G	SLC9A3R2	NPR1	KIAA1462	RHOC	BCL6B	AQP4	CLEC14A	SH3GLB2	NDRG2	GFAP	C2	CEP170B	CST3	TEK	ATN1	GPRC5B	NAT8L	HID1	CPLX1	SLC22A17	MATN3	ABCA2	DNM1	PCDH12	FGFR4	ESAM	PECAM1	NCDN	PLEKHB1	DAAM2	ARFGAP1	EPAS1	MAPK8IP1	TIE1	FGF1	RHPN1	VWA1	HCN2	SNPH	TNS1	GJA4	GPIHBP1	DLL4	PRKAR1B	SPTBN4	INTS1	SLC2A4RG	BRSK1	MTSS1L	PLXNB1	CLDN5	PCDHGC3	THRA	PSD	RASIP1	AKT1	TOM1L2	SCRIB	LTBP3	ARHGEF15	NOMO1	TGFBR2	DNAJB2	GSN	CXORF36	PLIN1	SORBS1	ARHGEF17	ADGRG6	HSPA12B	CLEC3B	ECM2	LAMB2	GPD1	TUSC5	FMOD	SOX18	CHRDL1	PTPRB	LIPE	ECSCR	AFAP1L1	AOC3	ACVRL1	AQP7	NID1	MMRN2	MCAM	CDH5	CRIP2	LGALS3BP	SERPING1	NOTCH4	VWF	PLXND1
lymphatic endothelial cell (52)	CCL21	FABP5	LAPTM5	MMRN1	NTS	NUPR1	PROX1	SDPR	TFF3	TFPI	DEFA6	MISP	MYO1A	CLCA1	CDHR5	CCL15.CCL14	EPS8L3	PRAP1	CDHR2	TSPAN8	CLRN3	PRR15L	MOGAT2	GUCA2A	CCL25	MEP1A	AOC1	BAIAP2L2	MUC13	FABP2	SLC5A1	ALDOB	SLC6A19	DPEP1	SI	GUCY2C	C11ORF86	TMIGD1	ITLN2	SDCBP2	TM4SF20	ACSL5	DEFA5	PLA2G2A	CDX1	CDC42EP5	PHGR1	SPINK4	AMN	DMBT1	BTNL3	LIMS1	REG3A	CDX2	OLFM4	ENTPD8	SELP	LGALS4	PDZD3	FUT3	IGHA2	CALCRL	CHP2	SLC39A5	KRT20	PTGS1	GPA33	CDH17	DGAT1	CES2	REG4	GNG11	EPCAM	HSD11B2	DHRS11	GNA11	BTNL8	CYP4F12	TMEM253	ATXN3	PKHD1L1	APOBEC1	RBP2	ITGB3	APOA4	ADGRL4	MUC3A	ECSCR	SHISA9	CREB3L3	ADAMTSL3	SLC51B	PTPRB	PLS1	SLC23A1	TTC7B	USH1C	HAS2	XPNPEP2	ACE2	CXORF36	ENPEP	SLC7A9	GBA3	FMO5	SLC10A2	MUC17	ACE	SLC15A1	PEAR1
corticomedullary thymic epithelial cell (53)	CCL2	CCL25	CTSV	CYR61	HCFC1R1	KRT5	P3H2	PLTP	TDGF1	TFPI2	TNFRSF12A	LOXL2	KIRREL	ITGB1	MMP14	CER1	ITGA3	CRIM1	CKAP4	PVR	LAMC1	TPM4	OSMR	MMP10	SHC1	FKBP10	L1TD1	CTSB	CLEC5A	VSIG4	GPR84	CD163	MMP9	CTSL	ZFP42	COL17A1	CD68	CTSZ	C1QC	LILRB4	TERF1	CDH3	LGMN	CD14	SLC16A1	C1QA	PLAUR	SLC15A3	MMP19	NPC2	IDH1	CAPG	ABHD12B	CMKLR1	CXCL1	NR6A1	IFI30	FZD7	LAMC2	RP11.240B13.2	FPR3	NR1H3	FTL	MSC	SLAMF8	STAB1	EXT1	UGP2	ACTN1	LINC00371	SPHK1	NPM1	RAB7B	RNASE1	LHFPL2	PTRF	FCGRT	OLFML2B	PXDN	ACP2	NINJ1	ACP5	LAMA3	FSTL1	SLC7A3	SERPINH1	MYOF	EMILIN2	EHD2	F3	PARVA	TMEM51	GRN	LILRB5	PLEKHO2	CSF1R	NPL	MAN2B1	MSH2	PDLIM7	TAGLN	CPA4	TUBB6	SOX15	FTH1	RBPMS2	HEG1	METRNL	CREG1	SERINC5
CD4+ T single positive thymocyte (54)	ABLIM1	ADD3	C1orf288	CAMK4	DENND2D	GIMAP7	ID2	IFTIM2	RPL17	SELL	HLA.E	PTPRC	WIPF1	SELPLG	HCLS1	RAC2	CORO1A	CD53	FAM65B	CDC42SE1	AKNA	ARHGAP45	FGD3	CD3E	GIMAP4	TRAC	TRAF3IP3	FYB	TRBC2	IL2RG	IL32	SPOCK2	ITK	PRF1	CD247	TBC1D10C	ETS1	B2M	TCF7	GVINP1	GPSM3	ICAM3	GIMAP5	ARHGAP9	ARHGAP30	WAS	ARHGAP25	JAML	LSP1	PIK3CD	LCP1	JAK3	HLA.B	CYTH4	ARHGDIB	PSTPIP1	TAGAP	ITGAL	LIMD2	SEPT1	PCED1B	TXNIP	GIMAP1	IL16	RBL2	NKG7	IL7R	SLAMF6	TRBC1	KCNC1	GIMAP1.GIMAP5	CBLN3	CD6	SIT1	IKZF1	NLRC5	ZAP70	CD2	NDRG4	LPXN	CYTH1	CBX7	EVL	CD3D	SLC12A5	PRKCH	SNAP25	TMC8	ATP1A3	BTN3A1	SUN2	RASGRP2	ARHGEF1	DOCK8	CTSW	GABRD	PPFIA4	CD52	IDS	CPLX2	IPCEF1	GABBR1	FAIM2	PYHIN1	SLFN5	PIK3IP1	GRM4	TMSB4XP1	CST7	CCL5
cytotoxic CD4 T cell (55)	ARID5B	CKLF	CST7	DUSP4	GZMA	GZMK	IL10	PRDM1	RGS1	RNF19A	IL32	TRAC	CD3D	CD2	APOBEC3G	CD3G	IL2RG	STK17B	TMSB4XP1	CD52	CD8A	RPS26P31	RP11.777J24.1	APOBEC3C	RPL36AP45	GMFG	TRBC2	PFN1	H3F3C	PSMB9	SLAMF1	C15ORF53	DUSP10	TMSB4XP2	AC002075.4	RPL18AP15	RPS26P28	CD27	RP11.646D13.1	RP11.10G12.1	RP4.612B18.1	AC002985.3	RP11.318C24.1	RPS26P15	RP11.345J4.6	CD8B	RPS26P34	CCL5	PFN1P1	RP11.330L19.1	RPS26P47	SH3BGRL3	CTB.79E8.3	RP1.72A23.3	HCST	TMSB4X	PPIAL4C	RPL35P2	PTPRCAP	RPL15P20	MYL6P5	SH2D1A	KLRK1	PPIAP21	RP11.10F11.4	RPL21P33	FTH1P23	CTLA4	LAG3	IGFLR1	B2M	DUSP5	CYTIP	GPR171	PTPN22	TOB1	SAMSN1	CD53	P2RY10	TRAT1	RHOH	CDC42SE2	ITK	IL21R	MRPL37P1	NKG7	AP000281.1	CD8BP	RPS18P6	RPL34P27	GZMA	PYHIN1	TRAJ30	TRGJ1	TRGJ2	RANP6	RP11.391L3.5	SIRPG	AP000936.1	RPL7P44	AC079250.1	SIT1	RP11.355O1.7	TRGC2	TXNP5	RP11.69L16.5	RPL23AP57	RP11.307E17.11	RPL13AP25	RP11.564A8.4
CD4+ T memory T cell (56)	ANXA1	AP3M2	CCR7	CD69	GPR183	IL7R	KLF2	LTB	RGCC	RPL36A	CD3E	STK17B	TSC22D3	B2M	ARHGAP45	CYTH1	NLRC5	HLA.E	RASAL3	PIK3CD	RASSF5	IKZF1	SELPLG	CD6	IL16	JAK3	CXCR4	BTG1	JUNB	PIK3R5	TNFAIP8	CD53	TMC8	AKNA	ARHGEF1	RASGRP2	ZAP70	ETS1	SUN2	TBC1D10C	TCF7	CDC42SE1	WIPF1	FAM65B	ARHGAP30	GPSM3	TAGAP	AMFR	RASA3	TXNIP	CD247	TRAT1	HLA.B	CD5	CTB.133G6.1	IL10RA	DENND1C	GIMAP5	DUSP1	CYTH4	NFKBIA	PIK3IP1	LSP1	CARD11	GIMAP1.GIMAP5	CARMIL2	TNFAIP3	SEPT1	C16ORF54	HCLS1	KLRB1	KLF6	RNF168	ITK	PCED1B	IL2RG	HAVCR2	TNFRSF25	CD28	LY86	RHOH	IRF1	GIMAP1	COMMD6	SCML4	CYTIP	RELB	LY9	CASP4	RP11.705C15.2	CD48	MYL12A	RP11.274E7.2	IPCEF1	FCER1G	TNFRSF1B	AD000671.6	HLA.DRA	C1ORF162	MAP3K8	SH3BGRL3	CASP1	PLAUR	SAMHD1	SERPINB8	CARD16	RPL7P33	ARPC2	RPL21P33	DAZAP2
CD8+ T single positive thymocyte (57)	ACTN1	CD7	CD8A	CD8B	CHI3L2	GZMM	IL7R	LRRN3	STK17A	CD3E	PCED1B	ZAP70	AKNA	ARHGAP45	CD247	ARHGEF1	TMC8	CYTH1	RASAL3	RASSF5	IKZF1	CD6	NLRC5	TRAF3IP3	SEPT1	PIK3CD	CDC42SE1	SUN2	GIMAP5	WIPF1	ARHGAP30	HCLS1	CSK	TBC1D10C	PRF1	HLA.E	SELPLG	RASGRP2	DENND1C	IL16	CORO1A	PTPRCAP	DENND2D	ETS1	HLA.A	TCF7	GIMAP4	TAGAP	PIK3IP1	B2M	RAC2	PRKCH	SASH3	TRAC	IL32	GZMA	NKG7	CD52	TRBC2	CD3D	TMSB4XP1	CD8BP	CST7	GPSM3	AC002985.3	TMSB4XP2	CD27	MYH9	IL2RG	AC002075.4	RNF166	GZMK	HLA.B	WAS	FGD3	PYHIN1	ADGRE5	RPS26P31	RPL18AP15	FMNL1	RPS26P28	CXCR3	RPS26P34	RP4.612B18.1	SH3BGRL3	LIMD2	ICAM3	WDR1	TMC6	RP11.10G12.1	HLA.C	RPS26P15	RP11.777J24.1	C10ORF54	RP11.646D13.1	RGS14	ITGAL	ITK	KLF2	LSP1	SIRPG	GIMAP1.GIMAP5	EFHD2	ARHGAP9	ARHGAP4	R3HDM4	GZMH	GRK2	RP1.72A23.3
CD8+ T memory (58)	CCL4	CCL5	CD8A	CD8B	CRTAM	CST7	GZMK	LYAR	NKG7	RGCC	CD3D	TRAC	IL32	TRBC2	TMSB4XP1	CD8A	GZMA	NKG7	TMSB4XP2	CD52	AC002075.4	AC002985.3	IL2RG	CD27	RPS26P31	RPS26P28	PYHIN1	RP11.777J24.1	RPL18AP15	RP4.612B18.1	RP11.10G12.1	RPS26P15	RPS26P34	RP11.318C24.1	TRBC1	RP11.345J4.6	RPS26P47	PFN1P1	RP11.330L19.1	H3F3C	GPR171	GMFG	HAVCR2	SH2D1A	CST7	APOBEC3G	LAG3	CD2	APOBEC3C	IGFLR1	PRF1	CCL4L2	RPL36AP45	SH3BGRL3	SH2D2A	RP11.646D13.1	SIRPG	CTSW	TRGJ2	TRGJ1	CD8B	KLRK1	AP000281.1	RP1.72A23.3	PTPRCAP	PFN1	PSMB9	LCK	LTB	SEPT1	TXNP5	RPL15P20	RPL35P2	CD3G	CLEC2D	TRBV9	CCL5	TRAV27	GNLY	RP11.10F11.4	TRBJ2.1	TRGC2	CD3E	TRAJ47	SIT1	TRBJ1.5	HCST	GZMH	PCED1B	RANP6	CTB.79E8.3	AC079250.1	MYL6P5	RP11.314N13.10	PTPN7	RPS27P23	PPIAL4C	RP11.440E5.1	B2M	CD8BP	RPL34P27	RP13.444K19.1	TRBJ1.4	TRAJ30	PRR13P3	RP11.391L3.5	TRGV7	GIMAP4	AP000936.1	RP11.204C16.4
CD8aa(I) thymocyte (59)	CD2	CD8A	CD27	CD28	LCP2	LEF1	NUCB2	PRKCH	PTPN7	TRAC	TRBC2	CD3E	PCED1B	SEPT1	LCK	TRAF3IP3	IL2RG	TRAC	CD3G	TRBC1	IL32	CD3D	NKG7	APOBEC3C	APOBEC3G	CCL5	CST7	CD52	CTSW	IKZF1	PYHIN1	SIRPG	PRF1	PTPRCAP	GNLY	RASSF5	B2M	SIT1	PSMB9	PFN1P1	CD247	CLEC2D	RAC2	RASAL3	CORO1A	TMSB4XP1	CD2	GZMA	TMSB4XP2	AC002075.4	RPL36AP45	CD8A	RPS26P31	RP11.777J24.1	AC002985.3	CD27	IGFLR1	LTB	RPS26P28	RPL18AP15	RP4.612B18.1	RP11.10G12.1	CD96	SH3BGRL3	RPS26P15	LAG3	PRR13P3	HAVCR2	SH2D2A	RPS26P47	TRBV9	KLRK1	PTPRC	GMFG	RPL34P27	RPS26P34	WIPF1	RP11.330L19.1	H3F3C	AP000281.1	NLRC5	RP11.318C24.1	CCL4L2	AKNA	MYL6P5	RP11.345J4.6	THEMIS	GPR171	CYTH1	HNRNPKP2	AC079250.1	HCLS1	CTB.79E8.3	IL16	GIMAP4	AP000936.1	ARHGAP45	LAT	FYB	PFN1	ARHGAP30	ARHGDIB	PIK3CD	DEF6	TCF7	CD8B	ITK	ETS1	CTLA4	TRAV12.2
